# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 --trace-fst -Irtl -Irtl -Wno-fatal -CFLAGS -I../sim_fst/include -I.   -I/usr/include/opencv4 -LDFLAGS -lopencv_stitching -lopencv_alphamat -lopencv_aruco -lopencv_barcode -lopencv_bgsegm -lopencv_bioinspired -lopencv_ccalib -lopencv_dnn_objdetect -lopencv_dnn_superres -lopencv_dpm -lopencv_face -lopencv_freetype -lopencv_fuzzy -lopencv_hdf -lopencv_hfs -lopencv_img_hash -lopencv_intensity_transform -lopencv_line_descriptor -lopencv_mcc -lopencv_quality -lopencv_rapid -lopencv_reg -lopencv_rgbd -lopencv_saliency -lopencv_shape -lopencv_stereo -lopencv_structured_light -lopencv_phase_unwrapping -lopencv_superres -lopencv_optflow -lopencv_surface_matching -lopencv_tracking -lopencv_highgui -lopencv_datasets -lopencv_text -lopencv_plot -lopencv_ml -lopencv_videostab -lopencv_videoio -lopencv_viz -lopencv_wechat_qrcode -lopencv_ximgproc -lopencv_video -lopencv_xobjdetect -lopencv_objdetect -lopencv_calib3d -lopencv_imgcodecs -lopencv_features2d -lopencv_dnn -lopencv_flann -lopencv_xphoto -lopencv_photo -lopencv_imgproc -lopencv_core -CFLAGS -I../sim_fst/include -I.   rtl/top.v sim_fst/sim_main.cpp sim_fst/src/ddr.cpp sim_fst/src/utils.cpp sim_fst/src/verilogsim.cpp sim_fst/src/yolosim.cpp"
T   1114476  2884513  1747532316   464410770  1747532316   464410770 "obj_dir/Vtop__Trace__0.cpp"
T   1374670  2884511  1747532316   309411528  1747532316   309411528 "obj_dir/Vtop__Trace__0__Slow.cpp"
T   1393720  2884825  1747532316   484410672  1747532316   484410672 "obj_dir/Vtop__Trace__1.cpp"
T   1884955  2884819  1747532316   344411357  1747532316   344411357 "obj_dir/Vtop__Trace__1__Slow.cpp"
T   1432563  2884826  1747532316   508410555  1747532316   508410555 "obj_dir/Vtop__Trace__2.cpp"
T   2471188  2884820  1747532316   387411146  1747532316   387411146 "obj_dir/Vtop__Trace__2__Slow.cpp"
T   1172812  2884827  1747532316   528410457  1747532316   528410457 "obj_dir/Vtop__Trace__3.cpp"
T   1362043  2884821  1747532316   408411044  1747532316   408411044 "obj_dir/Vtop__Trace__3__Slow.cpp"
T    277636  2884828  1747532316   532410437  1747532316   532410437 "obj_dir/Vtop__Trace__4.cpp"
T   1411440  2884822  1747532316   428410946  1747532316   428410946 "obj_dir/Vtop__Trace__4__Slow.cpp"
T   1156235  2884823  1747532316   444410868  1747532316   444410868 "obj_dir/Vtop__Trace__5__Slow.cpp"
T    277577  2884824  1747532316   448410848  1747532316   448410848 "obj_dir/Vtop__Trace__6__Slow.cpp"
T    174567  2884499  1747532316   122412443  1747532316   122412443 "obj_dir/Vtop___024root.h"
T   2085973  2884507  1747532316   194412091  1747532316   194412091 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T   1549373  2884503  1747532316   152412296  1747532316   152412296 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     88684  2884564  1747532316   197412076  1747532316   197412076 "obj_dir/Vtop___024root__DepSet_h84412442__1.cpp"
T     33619  2884562  1747532316   155412282  1747532316   155412282 "obj_dir/Vtop___024root__DepSet_h84412442__1__Slow.cpp"
T    349805  2884509  1747532316   201412057  1747532316   201412057 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T    540141  2884505  1747532316   164412237  1747532316   164412237 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  2884501  1747532316   127412419  1747532316   127412419 "obj_dir/Vtop___024root__Slow.cpp"
T      3079  2884519  1747532316   533410432  1747532316   533410432 "obj_dir/Vtop__ver.d"
T         0        0  1747532316   533410432  1747532316   533410432 "obj_dir/Vtop__verFiles.dat"
T      5856  2884556  1747532316   124412433  1747532316   124412433 "obj_dir/Vtop_activationFuncDataCell.h"
T     71158  2884805  1747532316   221411959  1747532316   221411959 "obj_dir/Vtop_activationFuncDataCell__DepSet_h51a2fde4__0.cpp"
T      6700  2884596  1747532316   217411978  1747532316   217411978 "obj_dir/Vtop_activationFuncDataCell__DepSet_h98efc507__0__Slow.cpp"
T    166567  2884804  1747532316   220411964  1747532316   220411964 "obj_dir/Vtop_activationFuncDataCell__DepSet_hf1e38852__0.cpp"
T     66631  2884594  1747532316   217411978  1747532316   217411978 "obj_dir/Vtop_activationFuncDataCell__DepSet_hf1e38852__0__Slow.cpp"
T       731  2884593  1747532316   216411983  1747532316   216411983 "obj_dir/Vtop_activationFuncDataCell__Slow.cpp"
T      3337  2884515  1747532316   533410432  1747532316   533410432 "obj_dir/Vtop_classes.mk"
T      7444  2884554  1747532316   123412438  1747532316   123412438 "obj_dir/Vtop_compare_line_unit.h"
T      9246  2884588  1747532316   212412003  1747532316   212412003 "obj_dir/Vtop_compare_line_unit__DepSet_h334314a6__0__Slow.cpp"
T    175941  2884591  1747532316   215411988  1747532316   215411988 "obj_dir/Vtop_compare_line_unit__DepSet_hffcf4e7b__0.cpp"
T       686  2884586  1747532316   212412003  1747532316   212412003 "obj_dir/Vtop_compare_line_unit__Slow.cpp"
T     10984  2884552  1747532316   123412438  1747532316   123412438 "obj_dir/Vtop_conv_unit.h"
T     16778  2884585  1747532316   212412003  1747532316   212412003 "obj_dir/Vtop_conv_unit__DepSet_ha034d26c__0.cpp"
T     13274  2884582  1747532316   212412003  1747532316   212412003 "obj_dir/Vtop_conv_unit__DepSet_hb3901454__0__Slow.cpp"
T       614  2884581  1747532316   212412003  1747532316   212412003 "obj_dir/Vtop_conv_unit__Slow.cpp"
T      7545  2884559  1747532316   126412423  1747532316   126412423 "obj_dir/Vtop_conv_win_3_3.h"
T    580726  2884813  1747532316   263411753  1747532316   263411753 "obj_dir/Vtop_conv_win_3_3__DepSet_habac0430__0.cpp"
T    512526  2884814  1747532316   270411719  1747532316   270411719 "obj_dir/Vtop_conv_win_3_3__DepSet_habac0430__1.cpp"
T     15101  2884812  1747532316   254411797  1747532316   254411797 "obj_dir/Vtop_conv_win_3_3__DepSet_hfee25edb__0__Slow.cpp"
T       641  2884811  1747532316   253411802  1747532316   253411802 "obj_dir/Vtop_conv_win_3_3__Slow.cpp"
T      1889  2884548  1747532316   122412443  1747532316   122412443 "obj_dir/Vtop_dequant_cell.h"
T    405302  2884573  1747532316   207412027  1747532316   207412027 "obj_dir/Vtop_dequant_cell__DepSet_hbda9efb4__0.cpp"
T     31714  2884570  1747532316   202412052  1747532316   202412052 "obj_dir/Vtop_dequant_cell__DepSet_hbda9efb4__0__Slow.cpp"
T      2111  2884572  1747532316   203412047  1747532316   203412047 "obj_dir/Vtop_dequant_cell__DepSet_hf4e4b357__0__Slow.cpp"
T       641  2884567  1747532316   202412052  1747532316   202412052 "obj_dir/Vtop_dequant_cell__Slow.cpp"
T     31686  2884558  1747532316   125412428  1747532316   125412428 "obj_dir/Vtop_linebuf_unit_extend.h"
T    499529  2884808  1747532316   239411871  1747532316   239411871 "obj_dir/Vtop_linebuf_unit_extend__DepSet_h6d92c807__0.cpp"
T    496555  2884809  1747532316   247411832  1747532316   247411832 "obj_dir/Vtop_linebuf_unit_extend__DepSet_h6d92c807__1.cpp"
T    331111  2884810  1747532316   252411807  1747532316   252411807 "obj_dir/Vtop_linebuf_unit_extend__DepSet_h6d92c807__2.cpp"
T     39005  2884807  1747532316   222411954  1747532316   222411954 "obj_dir/Vtop_linebuf_unit_extend__DepSet_hc51f9aea__0__Slow.cpp"
T       704  2884806  1747532316   222411954  1747532316   222411954 "obj_dir/Vtop_linebuf_unit_extend__Slow.cpp"
T      2698  2884550  1747532316   123412438  1747532316   123412438 "obj_dir/Vtop_w_buffer_unit.h"
T    175241  2884579  1747532316   211412008  1747532316   211412008 "obj_dir/Vtop_w_buffer_unit__DepSet_h71a8d5d1__0.cpp"
T      3496  2884577  1747532316   208412022  1747532316   208412022 "obj_dir/Vtop_w_buffer_unit__DepSet_hb8e5ad3c__0__Slow.cpp"
T       650  2884575  1747532316   208412022  1747532316   208412022 "obj_dir/Vtop_w_buffer_unit__Slow.cpp"
S   1989524  2758972  1747532302   206480519  1747532302   201480544 "rtl/Accel_all.v"
S       592  2756044  1746864685   274865593  1746864685   274865593 "rtl/TPRAM.v"
S      1124  2756038  1746864685   269865489  1746864685   269865489 "rtl/cal_addtree_int16_x9.v"
S       893  2756039  1746864685   271865531  1746864685   271865531 "rtl/cal_mult_int8_x2_dsp.v"
S       575  2756040  1746864685   272865552  1746864685   272865552 "rtl/cal_sat_int16_int8.v"
S       574  2756041  1746864685   272865552  1746864685   272865552 "rtl/cal_sat_int18_int16.v"
S       344  2756042  1746864685   273865573  1746864685   273865573 "rtl/cal_scale_mul.v"
S       419  2756043  1746864685   274865593  1746864685   274865593 "rtl/cal_scale_shift.v"
S      3061  2756036  1746954852   177729582  1746954852   177729582 "rtl/top.v"
